age,income,experience_years,education_level,hours_per_week,customer_type
20,69938.80136556807,25,Bachelor,49.680064749406334,Standard
18,63736.635810852924,36,Bachelor,37.91045844775986,Basic
22,20000.0,37,High School,61.10135582085623,Basic
43,20000.0,20,High School,42.685339864648085,Standard
72,78649.63834905012,39,Bachelor,55.13009266003989,Premium
31,74294.44119373096,38,PhD,53.96596891581264,Standard
56,32382.727110234784,20,Bachelor,44.14647985104783,Basic
44,32362.422099118714,9,Bachelor,47.51130847805851,Standard
26,60252.099447524415,37,High School,46.24071415119476,Standard
32,49745.11699023264,3,PhD,28.557385686082917,Basic
32,71087.90431698228,19,Bachelor,40.57290354453016,Premium
43,59591.618488661734,16,Bachelor,50.74247233944661,Standard
59,81660.6158791307,6,Master,55.26186317361662,Basic
77,69401.55555827453,3,High School,32.793603281680504,Basic
30,64415.46098281155,28,Master,45.2883130181302,Standard
68,42957.50559392652,13,Master,41.50870213277535,Premium
49,41493.575316763105,2,Bachelor,38.82125935418404,Standard
56,48964.82030589398,23,High School,43.560026292250264,Premium
66,86818.86139874416,36,PhD,42.179974106661376,Premium
69,41874.505412204315,15,Bachelor,45.41407568872588,Premium
78,55210.579741480324,3,PhD,54.417167609500524,Premium
49,20000.0,23,PhD,47.841275908647006,Standard
21,63516.17460088161,33,High School,43.10591258872703,Basic
47,95143.9656218628,29,Master,58.64625056823079,Basic
54,31327.237814741504,17,High School,51.09929595880336,Basic
40,113488.84274253517,18,PhD,39.07601561396652,Basic
56,53644.81209313307,30,Bachelor,27.82879597647095,Basic
62,20000.0,18,PhD,30.121693190795344,Basic
32,42289.23520064178,18,Bachelor,49.33232448315634,Standard
60,76608.77126538166,21,Bachelor,33.696875207470185,Premium
46,89986.34412499607,23,High School,29.91944522888052,Basic
53,64361.97096503367,11,PhD,32.419146733128,Standard
30,81351.88841757935,29,Master,33.126156879093,Basic
49,26444.289170152933,37,PhD,48.50647667782251,Basic
24,36394.76825612184,30,PhD,38.43257924217724,Premium
76,20000.0,35,Master,26.276253997005945,Premium
68,37898.738480161934,18,High School,40.310448977623565,Premium
39,65238.37972871333,35,PhD,42.22266132448242,Basic
45,54253.11524766038,29,PhD,35.206631385591486,Basic
19,67356.98073326364,32,Bachelor,51.558850841927,Basic
59,31269.719650065268,17,PhD,35.79061114307716,Premium
62,32489.499463762666,27,Master,51.0833768663715,Standard
79,54092.204190498254,10,Bachelor,45.967827796749766,Basic
74,37947.04389389369,32,High School,49.26605508044407,Basic
70,76036.9833632019,16,Bachelor,29.01449159193605,Basic
23,37451.62231245046,5,Master,40.983101922381024,Standard
45,40092.21514137506,3,Master,39.47171995425231,Basic
45,58376.788277369735,19,Bachelor,25.779934750924667,Standard
61,42214.236165450144,26,High School,51.05060729802909,Basic
61,25301.11212925173,14,Bachelor,31.825991030926502,Standard
37,28012.883503358225,5,High School,33.90432171164017,Basic
47,60755.31916813911,13,Bachelor,29.86684164402274,Premium
79,22825.769708758795,10,Master,47.011863260703734,Premium
28,77943.28855097623,38,PhD,24.740702812274044,Premium
75,36192.014313965,8,PhD,46.17874800464568,Premium
72,62324.31633936122,25,High School,50.44513986243461,Basic
45,37391.74751940732,15,High School,45.37178427625761,Premium
42,31695.172400072697,4,High School,47.12628483846429,Standard
56,54922.07364580364,9,Master,47.59546469578043,Premium
79,71035.66934031801,2,Bachelor,30.50575673274236,Premium
50,45052.64498279791,12,Master,54.34734979664344,Premium
18,48690.4529248508,29,PhD,35.39923745866501,Basic
74,66148.34722165602,5,High School,39.336123824100284,Premium
44,66810.54500503113,16,Bachelor,36.67362681649041,Standard
79,49230.16559960518,18,PhD,44.9154212087731,Premium
74,41130.40215029422,34,PhD,34.61962756862577,Premium
69,51653.11918890064,25,PhD,40.669157242373686,Premium
30,46181.77017223314,4,Master,27.64656182853995,Standard
58,56259.483036337035,28,High School,51.64665208501572,Premium
20,26114.591463084947,36,PhD,46.70740945950203,Standard
56,55543.63158717493,19,High School,37.077402380982306,Standard
23,35633.93167658502,20,Master,35.3085096997419,Premium
25,68117.75222981005,9,PhD,46.44628246317697,Standard
44,36550.64301258969,4,Master,32.927066193640385,Basic
26,36897.80465618136,35,Master,41.25365315765169,Premium
79,58907.97648823481,5,High School,51.61398787431406,Premium
54,50284.23777632394,25,PhD,31.887428808628076,Standard
50,95533.03252797676,3,Master,43.68600829120203,Standard
68,20000.0,38,PhD,43.157252669354925,Premium
59,52197.05893909489,38,High School,39.02663181337317,Basic
61,72592.98969944741,34,Master,34.962104158960635,Standard
41,38433.72154145398,0,High School,52.14797056894385,Standard
32,31788.8431052024,23,PhD,34.02431364233034,Basic
76,32582.70704707343,35,PhD,21.8796109887038,Basic
71,20000.0,5,High School,46.405335916310335,Premium
49,76994.0925462139,30,Bachelor,27.98696650232166,Basic
49,43407.65316387184,19,Master,46.91881144855087,Premium
41,41039.45720399539,23,PhD,53.34903247843444,Basic
58,20000.0,24,PhD,46.29749878398674,Standard
69,21325.828550762304,35,Master,50.71411301887491,Premium
66,79307.79511038188,20,High School,60.200491069296476,Premium
79,56062.11332201157,29,High School,49.66760462608947,Premium
66,73330.01659850212,23,High School,43.305733926254355,Basic
75,70799.8487965966,29,Bachelor,56.339481835236484,Standard
69,29987.59438854119,21,Bachelor,57.54775544846585,Premium
29,98596.95457307938,27,PhD,57.6877178325942,Premium
79,88994.6519120246,6,High School,35.078564848039974,Premium
56,38724.6711575393,34,Master,26.459816415015958,Premium
19,20000.0,27,PhD,34.468078165651136,Standard
20,42869.35820111847,13,Master,47.036416157931754,Basic
66,54765.92524242897,9,PhD,41.591589453321056,Standard
54,38645.61930448619,15,Bachelor,37.93519014823153,Premium
66,45569.55806630566,15,PhD,45.60481398804936,Standard
73,33426.83927324411,30,Bachelor,25.291949183267327,Premium
34,68432.69436707695,24,PhD,41.41169298691541,Basic
76,51272.664807371104,12,High School,51.184576448478765,Basic
66,69030.28125885908,5,Master,45.49315644558229,Basic
19,74444.06692415875,8,High School,46.918098218337285,Premium
19,20000.0,35,PhD,55.973727899525144,Standard
45,34589.55578331794,19,PhD,39.338567151263334,Basic
71,37519.41412718913,17,PhD,33.469083386496635,Premium
40,101427.44719377566,20,Bachelor,51.89515042665042,Premium
54,52980.107338006484,3,Master,51.71120631033927,Standard
49,66251.21192726129,32,Master,45.58291674755797,Basic
50,20000.0,26,PhD,38.39628999417552,Premium
18,52864.30904995043,6,PhD,40.01379651007985,Standard
36,69565.85964232514,5,Bachelor,27.232270478689134,Basic
79,67239.30170120312,14,High School,51.12946530207203,Standard
19,62467.98877832703,17,High School,50.776513095291435,Standard
70,50260.01012990251,31,Master,26.88317249533216,Premium
61,51231.37241250902,10,Bachelor,48.67632083906136,Premium
43,20000.0,19,PhD,44.041016550090085,Premium
49,31989.342296257128,23,Master,29.780258896092036,Standard
23,54618.87912776327,14,Bachelor,27.939997989275305,Premium
49,35680.48386147589,6,High School,43.734932694017225,Standard
72,63776.764940655696,20,Bachelor,36.02295886093082,Standard
21,59335.651005297244,25,High School,58.1994885054967,Premium
72,77347.40509443988,13,Bachelor,49.52598394648906,Basic
28,69165.07652305142,36,Master,44.73693136732227,Basic
73,54545.22818269136,20,High School,45.23079004002395,Basic
76,64959.608681238315,17,Master,53.30867180367167,Standard
34,70102.04324599312,4,Master,48.46518091727338,Standard
55,39851.25428184035,2,High School,44.997664384960224,Standard
41,43413.38003360396,22,High School,30.1973882370249,Premium
22,48063.47925213179,25,PhD,70.61946965406219,Standard
69,40489.38911671301,36,PhD,28.96817242691767,Premium
51,70313.73890126968,23,PhD,36.87457262899836,Premium
23,37453.78916645392,18,Master,23.452717235900025,Basic
39,75033.02942799649,24,Master,45.38798158769262,Basic
28,42660.53602239235,20,PhD,41.511104372848074,Basic
65,59447.93285678716,11,Master,47.6527643836476,Premium
33,53328.302975257764,32,Master,22.60934368895566,Premium
50,30480.403834166664,3,High School,51.129056673809316,Premium
26,49602.20541018419,6,High School,31.925645985303852,Standard
77,56672.870629011944,21,Master,38.50994800636135,Premium
76,48714.14625779004,32,PhD,49.31571268681064,Basic
23,23145.868829874318,16,Bachelor,42.612666841319,Basic
33,84028.58487052342,23,PhD,43.31942556666864,Premium
46,51753.98965723472,33,Bachelor,47.99178819905399,Premium
20,34113.948496729565,27,PhD,44.28790639938724,Basic
37,82415.36046934548,38,High School,36.588920974512824,Premium
77,62347.7961944065,21,Master,38.33530871764771,Basic
76,25996.600071967816,16,Master,42.11878678651823,Standard
53,29110.10507200243,33,High School,31.044439064536654,Basic
36,45552.10560224315,5,Bachelor,49.9600865938867,Standard
43,55946.13957699645,5,Bachelor,42.88653930807484,Premium
20,62455.99662927844,33,Bachelor,40.74776267921968,Premium
36,69003.56959057135,0,High School,51.92496559031471,Standard
37,60791.448128002856,9,Bachelor,38.7988635678863,Premium
49,76934.91957281991,20,High School,38.17579002847583,Standard
24,52535.863193609395,4,PhD,35.15371235996036,Premium
69,34807.212390435554,1,PhD,43.43067008925935,Basic
58,49932.98260682053,21,High School,43.084501083315146,Premium
50,48620.38679308416,1,Master,33.337157994900934,Basic
57,20000.0,9,PhD,38.223060228866,Basic
56,38772.66281808683,33,Bachelor,33.40397731480767,Standard
35,56284.07465900901,15,High School,32.9513154618451,Premium
57,41515.68869576428,38,Bachelor,22.70102168273153,Standard
18,37075.812763540016,21,Bachelor,37.69089746318445,Premium
28,68227.52391609128,11,Master,22.977867339199886,Basic
45,31669.08350449121,23,Bachelor,35.37184313660489,Basic
74,64232.45300941646,39,Master,33.87305354122392,Premium
42,23345.110584234306,37,PhD,50.51895057265604,Premium
67,105215.23871452367,9,High School,29.85065193690358,Standard
40,45686.289461974855,34,Bachelor,32.38813615185524,Premium
48,43534.694214078874,31,High School,36.18475860808427,Premium
47,72861.31805779837,6,Bachelor,34.19856348497224,Premium
59,41625.90318387102,20,High School,53.69254797421876,Standard
52,79098.55616651333,19,Bachelor,28.614326269503806,Premium
24,57431.87660973053,25,Bachelor,36.20595501014158,Basic
77,47632.04198907541,3,Bachelor,43.32065249164407,Standard
33,45499.88193259249,21,Bachelor,48.811833430420066,Standard
43,74151.84340860523,14,Bachelor,36.197584440697966,Basic
65,54609.74429207006,39,Bachelor,20.819003994962074,Basic
74,58646.1746238154,20,Bachelor,38.49895778414495,Basic
69,60820.037452072575,14,Bachelor,53.52028476180715,Premium
77,52658.72370445382,21,Bachelor,42.82187407430427,Basic
66,60397.444526999665,27,High School,42.36417862359933,Premium
19,47633.53154638019,13,Master,29.369820084230035,Standard
18,49003.82736346848,26,Bachelor,28.343284097113354,Standard
65,27617.70143946583,39,Master,40.180416486340995,Basic
79,55955.205018367946,27,Bachelor,25.73621077718592,Premium
29,20000.0,25,Bachelor,47.8136222236251,Basic
22,55671.16141221826,1,High School,31.533537511336377,Basic
54,44387.67967670371,24,PhD,39.75342719268506,Premium
49,57491.70218901956,2,PhD,21.14233081245758,Basic
76,29023.433318366482,7,High School,36.061981315564935,Standard
72,20000.0,32,Master,28.14139452869797,Basic
26,42982.69386052921,34,PhD,20.0,Premium
58,29081.746622858034,5,High School,45.41842089336318,Premium
52,20000.0,38,High School,56.411595390915735,Standard
36,65359.6653938914,22,PhD,51.294735893439466,Premium
65,82024.76454284081,24,Master,46.816906899038045,Premium
33,34060.971284508996,18,High School,35.85878832054454,Standard
20,48484.58345557093,4,Bachelor,48.05890228547826,Basic
37,43844.287666403754,10,Master,52.23853198573728,Standard
41,36822.03156047594,11,Master,41.36821829671293,Basic
71,63274.744277760416,9,PhD,28.156398276879774,Standard
73,70202.82920857237,7,PhD,35.00615701408629,Basic
50,32627.856214687916,23,Bachelor,57.026964883479366,Standard
41,50895.33734189807,27,High School,39.25255831849834,Basic
69,75690.66067867789,35,PhD,20.0,Standard
28,63780.724064299444,36,PhD,25.310765363298064,Basic
66,66753.94876800977,20,Master,35.75551296857519,Standard
25,77359.70614884829,7,PhD,50.358252384175685,Premium
53,77096.903447465,8,PhD,37.26877647593088,Basic
55,70572.85260606132,14,PhD,50.5443165497326,Standard
57,52898.74829562361,39,PhD,34.73837646452511,Basic
37,42350.33965083816,17,Master,20.35707477764387,Basic
79,52069.555306263705,19,Bachelor,35.08438841401915,Standard
52,39311.86627953263,5,Bachelor,43.44945001546285,Basic
65,20000.0,11,High School,42.619503493413134,Standard
79,44410.018683999195,1,PhD,27.448922507433643,Premium
42,57150.524876744406,6,Master,36.48803798196235,Basic
52,38254.61164467642,15,High School,66.84674238064073,Premium
42,46144.40425522784,2,High School,27.667311737031234,Basic
46,46919.265680665354,2,Bachelor,46.607233944637485,Basic
35,77137.13548437777,26,Master,20.0,Basic
63,42811.254519501956,39,Master,48.63791824569662,Standard
35,77132.66764366909,37,Master,31.076746098115535,Premium
19,20000.0,32,Bachelor,44.0208825820294,Basic
71,76957.11562658072,27,Bachelor,27.08474398231799,Standard
52,75948.12229725248,0,Bachelor,42.908528001767074,Basic
33,68045.09346778384,7,Bachelor,30.913497042585618,Standard
78,20000.0,36,Bachelor,32.849518170333745,Basic
58,70377.73990444961,31,PhD,44.41986006395031,Premium
53,48997.61648649499,36,PhD,35.696145236029835,Premium
50,20000.0,3,Master,43.80381448216311,Basic
21,75963.55415669392,29,High School,38.091586813566494,Standard
50,78883.46157097936,5,Master,40.67493681247275,Basic
31,20000.0,18,High School,44.45086471353402,Standard
38,53508.42150600226,31,Bachelor,36.49981545408859,Basic
65,77771.82242888365,8,High School,30.03950213998226,Standard
37,74603.22626914294,11,Master,34.6768773407021,Premium
73,66721.22102319048,10,Master,51.951391798334356,Basic
25,20000.0,15,High School,41.1617308407655,Premium
24,64590.85533271628,0,PhD,31.55101546589526,Premium
20,45637.92203252114,20,Bachelor,44.01560608387719,Basic
34,69917.15057436988,29,Bachelor,44.68315584939138,Basic
50,55123.229168676495,12,Master,45.19999075797811,Standard
65,49602.3677942227,33,PhD,30.221627996287143,Standard
29,62818.07698818472,3,High School,33.17609005714105,Premium
76,46561.73257856484,27,Bachelor,33.231707836129885,Standard
68,49514.45440216116,37,PhD,36.393520879338084,Standard
39,38895.52001742476,30,Bachelor,45.389191851437346,Basic
72,20000.0,26,PhD,42.961848047310134,Standard
39,61357.06947542543,4,PhD,43.75216957157163,Premium
63,33879.3936065886,24,Master,53.54019142371523,Standard
47,45984.16267918532,2,Bachelor,46.8889093249163,Premium
55,55739.479169078666,32,High School,38.58198375003913,Basic
55,20000.0,3,Master,28.161148239475004,Premium
62,20000.0,24,Master,32.854529915291295,Standard
68,44005.22846781594,19,High School,37.38294932321773,Basic
71,59091.26964599312,33,Master,48.291298273361136,Standard
25,64880.76541298322,25,PhD,39.72668065893907,Basic
44,20000.0,4,PhD,33.43804045111557,Basic
44,62732.629688256304,34,Bachelor,32.67107114272774,Standard
51,45098.60763367327,27,Bachelor,39.30421791078774,Standard
38,32336.855098070457,28,High School,48.899875622170995,Basic
47,37028.962878812585,8,Bachelor,55.91019305775117,Basic
50,66037.14664080333,37,PhD,37.942314019703325,Standard
45,55480.11570171143,5,High School,39.55256819237402,Premium
64,51006.13045510641,18,High School,27.86058293842617,Standard
50,54869.914776157995,10,Bachelor,59.39192569099466,Basic
22,68561.95553232387,1,PhD,25.98997161843916,Standard
77,48058.00865193354,8,High School,51.716623117805504,Premium
78,51086.37772908473,20,PhD,36.3466404698753,Standard
65,72763.4148027561,23,PhD,34.00633506159681,Basic
36,43368.26751473683,33,PhD,28.899964281140733,Standard
21,62362.81190561363,21,Bachelor,64.10048649407133,Basic
52,39925.91038653717,2,Master,42.21491623278394,Basic
66,41682.65317176431,11,Master,40.21280437104063,Standard
34,47919.004864007264,27,High School,48.86732359554543,Basic
61,60305.45705973531,29,PhD,33.49167274370037,Basic
45,73883.63925102138,25,Bachelor,40.018459552310055,Premium
47,51930.9052707755,20,PhD,40.56336286812121,Premium
46,20003.261773529113,27,PhD,34.87854267651867,Premium
63,62628.92587067875,25,Bachelor,51.99638079185914,Premium
70,99076.84348291418,32,Master,37.81345588504096,Basic
23,52173.37662134701,20,PhD,24.468679466311706,Standard
52,20000.0,34,PhD,36.98502636479126,Basic
77,53393.05778941703,33,Master,42.49178671713897,Basic
58,49939.74793632321,17,Bachelor,31.065067661123916,Basic
54,48257.82313275221,10,High School,31.85405206829561,Standard
41,68908.19799954265,22,Master,34.537409618739595,Premium
46,77565.49572671448,21,High School,52.21235660066961,Basic
66,63671.71490402166,16,High School,35.12841977354294,Basic
63,47338.83830657863,4,Master,54.29117018551031,Premium
70,72513.57568739259,10,PhD,33.850495618516646,Basic
48,20123.407175715187,29,High School,43.25014136256542,Standard
52,35678.87758532011,14,High School,35.53757325780249,Basic
77,37907.444427965405,26,Bachelor,47.54083170290472,Basic
50,49380.98704136131,34,PhD,28.817258454347208,Premium
69,60134.69324973675,32,High School,47.42859479577231,Basic
78,45985.74103325432,19,Bachelor,41.13869400309684,Basic
38,31879.284109954504,15,PhD,33.60008183222551,Standard
49,69497.0056939226,33,Master,38.33778515289849,Premium
40,45290.86555590612,1,Master,55.33854941032175,Premium
50,52042.57841742067,34,Bachelor,41.37844504880783,Standard
20,61021.35490951816,39,Master,32.97271984087361,Basic
35,50777.55215845894,27,High School,27.95306717171887,Premium
42,50865.433894885806,38,PhD,45.054042734309974,Premium
59,70609.4684087166,5,High School,41.958452470106856,Basic
48,53027.38949140753,8,High School,46.95020695088223,Basic
71,67255.93971580979,19,Master,25.377752603101577,Premium
75,60893.34888636779,0,High School,28.277395471085,Basic
20,90337.75088373832,7,Master,51.468791992518995,Premium
57,58188.26835738261,22,PhD,43.3134164677934,Basic
63,62759.46540301546,2,PhD,45.33400851237562,Basic
41,72033.13427992736,3,High School,30.373129678920467,Standard
67,51272.355199003396,24,Bachelor,30.190128016710815,Basic
49,37242.93806541118,37,Master,49.912586581920884,Standard
64,40517.08837753086,14,Master,50.38377654765149,Basic
39,40709.86148995024,20,High School,29.116805129709462,Premium
40,30993.380636065634,34,Master,27.20629504147155,Premium
19,56356.10338403768,13,Master,38.91407029287556,Basic
44,37409.66903901832,35,Bachelor,32.00651546623994,Basic
